State,Year,Population
Alaska,2020,733017
Alaska,2021,734420
Alaska,2022,734442
Alaska,2023,736510
Alaska,2024,740133
Alabama,2020,5033094
Alabama,2021,5049196
Alabama,2022,5076181
Alabama,2023,5117673
Alabama,2024,5157699
Arkansas,2020,3014546
Arkansas,2021,3026870
Arkansas,2022,3047704
Arkansas,2023,3069463
Arkansas,2024,3088354
Arizona,2020,7187135
Arizona,2021,7274078
Arizona,2022,7377566
Arizona,2023,7473027
Arizona,2024,7582384
California,2020,39521958
California,2021,39142565
California,2022,39142414
California,2023,39198693
California,2024,39431263
Colorado,2020,5787129
Colorado,2021,5814036
Colorado,2022,5850935
Colorado,2023,5901339
Colorado,2024,5957493
Connecticut,2020,3579918
Connecticut,2021,3606607
Connecticut,2022,3617925
Connecticut,2023,3643023
Connecticut,2024,3675069
Delaware,2020,991928
Delaware,2021,1005062
Delaware,2022,1020625
Delaware,2023,1036423
Delaware,2024,1051917
Florida,2020,21592035
Florida,2021,21831949
Florida,2022,22379312
Florida,2023,22904868
Florida,2024,23372215
Georgia,2020,10732888
Georgia,2021,10792060
Georgia,2022,10931805
Georgia,2023,11064432
Georgia,2024,11180878
Hawaii,2020,1451252
Hawaii,2021,1447029
Hawaii,2022,1440359
Hawaii,2023,1441387
Hawaii,2024,1446146
Iowa,2020,3191141
Iowa,2021,3198613
Iowa,2022,3202820
Iowa,2023,3218414
Iowa,2024,3241488
Idaho,2020,1849415
Idaho,2021,1904848
Idaho,2022,1944299
Idaho,2023,1971122
Idaho,2024,2001619
Illinois,2020,12799088
Illinois,2021,12700641
Illinois,2022,12621821
Illinois,2023,12642259
Illinois,2024,12710158
Indiana,2020,6790497
Indiana,2021,6815907
Indiana,2022,6844545
Indiana,2023,6880131
Indiana,2024,6924275
Kansas,2020,2938172
Kansas,2021,2938338
Kansas,2022,2937324
Kansas,2023,2951500
Kansas,2024,2970606
Kentucky,2020,4508318
Kentucky,2021,4507583
Kentucky,2022,4519233
Kentucky,2023,4550595
Kentucky,2024,4588372
Louisiana,2020,4652301
Louisiana,2021,4627971
Louisiana,2022,4593687
Louisiana,2023,4588071
Louisiana,2024,4597740
Massachusetts,1900,2788000
Massachusetts,1901,2794000
Massachusetts,1902,2856000
Massachusetts,1903,2924000
Massachusetts,1904,2969000
Massachusetts,1905,3018000
Massachusetts,1906,3107000
Massachusetts,1907,3183000
Massachusetts,1908,3251000
Massachusetts,1909,3316000
Massachusetts,1910,3365000
Massachusetts,1911,3383000
Massachusetts,1912,3440000
Massachusetts,1913,3534000
Massachusetts,1914,3636000
Massachusetts,1915,3705000
Massachusetts,1916,3726000
Massachusetts,1917,3738000
Massachusetts,1918,3695000
Massachusetts,1919,3785000
Massachusetts,1920,3882000
Massachusetts,1921,3951000
Massachusetts,1922,4010000
Massachusetts,1923,4057000
Massachusetts,1924,4102000
Massachusetts,1925,4154000
Massachusetts,1926,4194000
Massachusetts,1927,4223000
Massachusetts,1928,4217000
Massachusetts,1929,4229000
Massachusetts,1930,4250000
Massachusetts,1931,4248000
Massachusetts,1932,4259000
Massachusetts,1933,4282000
Massachusetts,1934,4305000
Massachusetts,1935,4343000
Massachusetts,1936,4355000
Massachusetts,1937,4358000
Massachusetts,1938,4365000
Massachusetts,1939,4347000
Massachusetts,1940,4318000
Massachusetts,1941,4389000
Massachusetts,1942,4370000
Massachusetts,1943,4257000
Massachusetts,1944,4192000
Massachusetts,1945,4201000
Massachusetts,1946,4494000
Massachusetts,1947,4580000
Massachusetts,1948,4674000
Massachusetts,1949,4741000
Massachusetts,1950,4686000
Massachusetts,1951,4654000
Massachusetts,1952,4650000
Massachusetts,1953,4806000
Massachusetts,1954,4910000
Massachusetts,1955,4882000
Massachusetts,1956,4891000
Massachusetts,1957,4929000
Massachusetts,1958,5010000
Massachusetts,1959,5117000
Massachusetts,1960,5160000
Massachusetts,1961,5219000
Massachusetts,1962,5263000
Massachusetts,1963,5344000
Massachusetts,1964,5448000
Massachusetts,1965,5502000
Massachusetts,1966,5535000
Massachusetts,1967,5594000
Massachusetts,1968,5618000
Massachusetts,1969,5650000
Massachusetts,1970,5689170
Massachusetts,1971,5737580
Massachusetts,1972,5760302
Massachusetts,1973,5781172
Massachusetts,1974,5773548
Massachusetts,1975,5757756
Massachusetts,1976,5743672
Massachusetts,1977,5738199
Massachusetts,1978,5736469
Massachusetts,1979,5738404
Massachusetts,1980,5746075
Massachusetts,1981,5768685
Massachusetts,1982,5771222
Massachusetts,1983,5799407
Massachusetts,1984,5840773
Massachusetts,1985,5880733
Massachusetts,1986,5902678
Massachusetts,1987,5935204
Massachusetts,1988,5979982
Massachusetts,1989,6015478
Massachusetts,1990,6018664
Massachusetts,1991,5998652
Massachusetts,1992,5993474
Massachusetts,1993,6010884
Massachusetts,1994,6031352
Massachusetts,1995,6062335
Massachusetts,1996,6085393
Massachusetts,1997,6115476
Massachusetts,1998,6144407
Massachusetts,1999,6175169
Massachusetts,2000,6361104
Massachusetts,2001,6397634
Massachusetts,2002,6417206
Massachusetts,2003,6422565
Massachusetts,2004,6412281
Massachusetts,2005,6403290
Massachusetts,2006,6410084
Massachusetts,2007,6431559
Massachusetts,2008,6468967
Massachusetts,2009,6517613
Massachusetts,2010,6566440
Massachusetts,2011,6614218
Massachusetts,2012,6664269
Massachusetts,2013,6715158
Massachusetts,2014,6764864
Massachusetts,2015,6797484
Massachusetts,2016,6827280
Massachusetts,2017,6863560
Massachusetts,2018,6885720
Massachusetts,2019,6894883
Massachusetts,2020,6994598
Massachusetts,2021,7000474
Massachusetts,2022,7022468
Massachusetts,2023,7066568
Massachusetts,2024,7136171
Maryland,1900,1189000
Maryland,1901,1200000
Maryland,1902,1210000
Maryland,1903,1209000
Maryland,1904,1217000
Maryland,1905,1237000
Maryland,1906,1251000
Maryland,1907,1257000
Maryland,1908,1269000
Maryland,1909,1289000
Maryland,1910,1302000
Maryland,1911,1324000
Maryland,1912,1345000
Maryland,1913,1368000
Maryland,1914,1389000
Maryland,1915,1401000
Maryland,1916,1415000
Maryland,1917,1428000
Maryland,1918,1467000
Maryland,1919,1445000
Maryland,1920,1464000
Maryland,1921,1492000
Maryland,1922,1509000
Maryland,1923,1521000
Maryland,1924,1537000
Maryland,1925,1556000
Maryland,1926,1576000
Maryland,1927,1599000
Maryland,1928,1610000
Maryland,1929,1621000
Maryland,1930,1636000
Maryland,1931,1657000
Maryland,1932,1678000
Maryland,1933,1694000
Maryland,1934,1710000
Maryland,1935,1729000
Maryland,1936,1745000
Maryland,1937,1754000
Maryland,1938,1766000
Maryland,1939,1793000
Maryland,1940,1839000
Maryland,1941,1913000
Maryland,1942,1998000
Maryland,1943,2089000
Maryland,1944,2118000
Maryland,1945,2096000
Maryland,1946,2214000
Maryland,1947,2248000
Maryland,1948,2271000
Maryland,1949,2329000
Maryland,1950,2355000
Maryland,1951,2441000
Maryland,1952,2500000
Maryland,1953,2567000
Maryland,1954,2685000
Maryland,1955,2742000
Maryland,1956,2811000
Maryland,1957,2873000
Maryland,1958,2982000
Maryland,1959,3066000
Maryland,1960,3113000
Maryland,1961,3176000
Maryland,1962,3263000
Maryland,1963,3386000
Maryland,1964,3492000
Maryland,1965,3600000
Maryland,1966,3695000
Maryland,1967,3757000
Maryland,1968,3815000
Maryland,1969,3868000
Maryland,1970,3923897
Maryland,1971,4018324
Maryland,1972,4073499
Maryland,1973,4097974
Maryland,1974,4118815
Maryland,1975,4139096
Maryland,1976,4150539
Maryland,1977,4169595
Maryland,1978,4183603
Maryland,1979,4191160
Maryland,1980,4227643
Maryland,1981,4261905
Maryland,1982,4282923
Maryland,1983,4313327
Maryland,1984,4365243
Maryland,1985,4413071
Maryland,1986,4486957
Maryland,1987,4565557
Maryland,1988,4657904
Maryland,1989,4727301
Maryland,1990,4797431
Maryland,1991,4856176
Maryland,1992,4902545
Maryland,1993,4942504
Maryland,1994,4985411
Maryland,1995,5023650
Maryland,1996,5057142
Maryland,1997,5092914
Maryland,1998,5130072
Maryland,1999,5171634
Maryland,2000,5311034
Maryland,2001,5374691
Maryland,2002,5440389
Maryland,2003,5496269
Maryland,2004,5546935
Maryland,2005,5592379
Maryland,2006,5627367
Maryland,2007,5653408
Maryland,2008,5684965
Maryland,2009,5730388
Maryland,2010,5788784
Maryland,2011,5840241
Maryland,2012,5888375
Maryland,2013,5925197
Maryland,2014,5960064
Maryland,2015,5988528
Maryland,2016,6007014
Maryland,2017,6028186
Maryland,2018,6042153
Maryland,2019,6054954
Maryland,2020,6177935
Maryland,2021,6179403
Maryland,2022,6192440
Maryland,2023,6217062
Maryland,2024,6263220
Maine,1900,695000
Maine,1901,699000
Maine,1902,703000
Maine,1903,709000
Maine,1904,719000
Maine,1905,723000
Maine,1906,729000
Maine,1907,731000
Maine,1908,735000
Maine,1909,740000
Maine,1910,745000
Maine,1911,751000
Maine,1912,753000
Maine,1913,763000
Maine,1914,772000
Maine,1915,774000
Maine,1916,775000
Maine,1917,777000
Maine,1918,760000
Maine,1919,762000
Maine,1920,771000
Maine,1921,775000
Maine,1922,778000
Maine,1923,781000
Maine,1924,788000
Maine,1925,792000
Maine,1926,793000
Maine,1927,796000
Maine,1928,797000
Maine,1929,797000
Maine,1930,800000
Maine,1931,807000
Maine,1932,815000
Maine,1933,821000
Maine,1934,829000
Maine,1935,836000
Maine,1936,840000
Maine,1937,842000
Maine,1938,843000
Maine,1939,846000
Maine,1940,849000
Maine,1941,852000
Maine,1942,839000
Maine,1943,806000
Maine,1944,801000
Maine,1945,800000
Maine,1946,832000
Maine,1947,854000
Maine,1948,878000
Maine,1949,903000
Maine,1950,917000
Maine,1951,916000
Maine,1952,915000
Maine,1953,913000
Maine,1954,927000
Maine,1955,934000
Maine,1956,938000
Maine,1957,943000
Maine,1958,944000
Maine,1959,957000
Maine,1960,975000
Maine,1961,995000
Maine,1962,994000
Maine,1963,993000
Maine,1964,993000
Maine,1965,997000
Maine,1966,999000
Maine,1967,1004000
Maine,1968,994000
Maine,1969,992000
Maine,1970,993722
Maine,1971,1015390
Maine,1972,1034292
Maine,1973,1045655
Maine,1974,1059040
Maine,1975,1071995
Maine,1976,1088412
Maine,1977,1103578
Maine,1978,1113566
Maine,1979,1122563
Maine,1980,1126860
Maine,1981,1133033
Maine,1982,1136684
Maine,1983,1144772
Maine,1984,1155635
Maine,1985,1162936
Maine,1986,1170126
Maine,1987,1184574
Maine,1988,1203840
Maine,1989,1219961
Maine,1990,1231296
Maine,1991,1235439
Maine,1992,1235748
Maine,1993,1238256
Maine,1994,1237687
Maine,1995,1237438
Maine,1996,1241436
Maine,1997,1245215
Maine,1998,1247554
Maine,1999,1253040
Maine,2000,1277072
Maine,2001,1285692
Maine,2002,1295960
Maine,2003,1306513
Maine,2004,1313688
Maine,2005,1318787
Maine,2006,1323619
Maine,2007,1327040
Maine,2008,1330509
Maine,2009,1329590
Maine,2010,1327651
Maine,2011,1328473
Maine,2012,1328094
Maine,2013,1328543
Maine,2014,1331217
Maine,2015,1329098
Maine,2016,1332348
Maine,2017,1335743
Maine,2018,1340123
Maine,2019,1345770
Maine,2020,1364571
Maine,2021,1378931
Maine,2022,1390922
Maine,2023,1399646
Maine,2024,1405012
Michigan,1900,2423000
Michigan,1901,2450000
Michigan,1902,2477000
Michigan,1903,2505000
Michigan,1904,2534000
Michigan,1905,2579000
Michigan,1906,2626000
Michigan,1907,2693000
Michigan,1908,2722000
Michigan,1909,2771000
Michigan,1910,2832000
Michigan,1911,2916000
Michigan,1912,2997000
Michigan,1913,3101000
Michigan,1914,3183000
Michigan,1915,3263000
Michigan,1916,3353000
Michigan,1917,3451000
Michigan,1918,3499000
Michigan,1919,3591000
Michigan,1920,3723000
Michigan,1921,3872000
Michigan,1922,3942000
Michigan,1923,4063000
Michigan,1924,4214000
Michigan,1925,4331000
Michigan,1926,4451000
Michigan,1927,4589000
Michigan,1928,4665000
Michigan,1929,4795000
Michigan,1930,4834000
Michigan,1931,4798000
Michigan,1932,4780000
Michigan,1933,4780000
Michigan,1934,4798000
Michigan,1935,4838000
Michigan,1936,4889000
Michigan,1937,4968000
Michigan,1938,5056000
Michigan,1939,5156000
Michigan,1940,5315000
Michigan,1941,5472000
Michigan,1942,5549000
Michigan,1943,5405000
Michigan,1944,5467000
Michigan,1945,5475000
Michigan,1946,5874000
Michigan,1947,6076000
Michigan,1948,6213000
Michigan,1949,6332000
Michigan,1950,6407000
Michigan,1951,6497000
Michigan,1952,6650000
Michigan,1953,6822000
Michigan,1954,7066000
Michigan,1955,7285000
Michigan,1956,7467000
Michigan,1957,7569000
Michigan,1958,7667000
Michigan,1959,7767000
Michigan,1960,7834000
Michigan,1961,7893000
Michigan,1962,7933000
Michigan,1963,8058000
Michigan,1964,8187000
Michigan,1965,8357000
Michigan,1966,8512000
Michigan,1967,8630000
Michigan,1968,8696000
Michigan,1969,8781000
Michigan,1970,8881826
Michigan,1971,8974186
Michigan,1972,9028944
Michigan,1973,9077956
Michigan,1974,9117507
Michigan,1975,9117668
Michigan,1976,9129205
Michigan,1977,9171110
Michigan,1978,9217761
Michigan,1979,9266268
Michigan,1980,9255553
Michigan,1981,9209287
Michigan,1982,9115198
Michigan,1983,9047754
Michigan,1984,9049452
Michigan,1985,9076293
Michigan,1986,9127775
Michigan,1987,9187481
Michigan,1988,9217998
Michigan,1989,9253295
Michigan,1990,9310462
Michigan,1991,9395022
Michigan,1992,9470323
Michigan,1993,9529240
Michigan,1994,9584481
Michigan,1995,9659871
Michigan,1996,9739184
Michigan,1997,9785450
Michigan,1998,9820231
Michigan,1999,9863775
Michigan,2000,9952450
Michigan,2001,9991120
Michigan,2002,10015710
Michigan,2003,10041152
Michigan,2004,10055315
Michigan,2005,10051137
Michigan,2006,10036081
Michigan,2007,10001284
Michigan,2008,9946889
Michigan,2009,9901591
Michigan,2010,9877597
Michigan,2011,9883053
Michigan,2012,9898289
Michigan,2013,9914802
Michigan,2014,9932033
Michigan,2015,9934483
Michigan,2016,9954117
Michigan,2017,9976752
Michigan,2018,9987286
Michigan,2019,9984795
Michigan,2020,10072703
Michigan,2021,10041351
Michigan,2022,10050877
Michigan,2023,10083356
Michigan,2024,10140459
Minnesota,1900,1754000
Minnesota,1901,1805000
Minnesota,1902,1862000
Minnesota,1903,1901000
Minnesota,1904,1945000
Minnesota,1905,1981000
Minnesota,1906,1987000
Minnesota,1907,1995000
Minnesota,1908,2020000
Minnesota,1909,2051000
Minnesota,1910,2086000
Minnesota,1911,2119000
Minnesota,1912,2147000
Minnesota,1913,2190000
Minnesota,1914,2234000
Minnesota,1915,2273000
Minnesota,1916,2308000
Minnesota,1917,2329000
Minnesota,1918,2291000
Minnesota,1919,2346000
Minnesota,1920,2403000
Minnesota,1921,2434000
Minnesota,1922,2451000
Minnesota,1923,2487000
Minnesota,1924,2521000
Minnesota,1925,2540000
Minnesota,1926,2560000
Minnesota,1927,2588000
Minnesota,1928,2592000
Minnesota,1929,2572000
Minnesota,1930,2576000
Minnesota,1931,2614000
Minnesota,1932,2646000
Minnesota,1933,2673000
Minnesota,1934,2695000
Minnesota,1935,2717000
Minnesota,1936,2734000
Minnesota,1937,2746000
Minnesota,1938,2753000
Minnesota,1939,2771000
Minnesota,1940,2790000
Minnesota,1941,2718000
Minnesota,1942,2662000
Minnesota,1943,2577000
Minnesota,1944,2526000
Minnesota,1945,2537000
Minnesota,1946,2734000
Minnesota,1947,2796000
Minnesota,1948,2868000
Minnesota,1949,2935000
Minnesota,1950,2997000
Minnesota,1951,3010000
Minnesota,1952,3030000
Minnesota,1953,3050000
Minnesota,1954,3113000
Minnesota,1955,3172000
Minnesota,1956,3240000
Minnesota,1957,3274000
Minnesota,1958,3313000
Minnesota,1959,3366000
Minnesota,1960,3425000
Minnesota,1961,3470000
Minnesota,1962,3513000
Minnesota,1963,3531000
Minnesota,1964,3558000
Minnesota,1965,3592000
Minnesota,1966,3617000
Minnesota,1967,3659000
Minnesota,1968,3703000
Minnesota,1969,3758000
Minnesota,1970,3806103
Minnesota,1971,3853486
Minnesota,1972,3869747
Minnesota,1973,3889332
Minnesota,1974,3903925
Minnesota,1975,3932515
Minnesota,1976,3964680
Minnesota,1977,3989364
Minnesota,1978,4015341
Minnesota,1979,4050316
Minnesota,1980,4085017
Minnesota,1981,4111728
Minnesota,1982,4131450
Minnesota,1983,4141456
Minnesota,1984,4157706
Minnesota,1985,4184302
Minnesota,1986,4205212
Minnesota,1987,4235136
Minnesota,1988,4296166
Minnesota,1989,4338057
Minnesota,1990,4387283
Minnesota,1991,4427429
Minnesota,1992,4471503
Minnesota,1993,4521709
Minnesota,1994,4566028
Minnesota,1995,4605445
Minnesota,1996,4647723
Minnesota,1997,4687726
Minnesota,1998,4726411
Minnesota,1999,4775508
Minnesota,2000,4933692
Minnesota,2001,4982796
Minnesota,2002,5018935
Minnesota,2003,5053572
Minnesota,2004,5087713
Minnesota,2005,5119598
Minnesota,2006,5163555
Minnesota,2007,5207203
Minnesota,2008,5247018
Minnesota,2009,5281203
Minnesota,2010,5310934
Minnesota,2011,5346620
Minnesota,2012,5377500
Minnesota,2013,5414722
Minnesota,2014,5452665
Minnesota,2015,5484002
Minnesota,2016,5525360
Minnesota,2017,5569283
Minnesota,2018,5608762
Minnesota,2019,5640053
Minnesota,2020,5710735
Minnesota,2021,5718660
Minnesota,2022,5721621
Minnesota,2023,5753048
Minnesota,2024,5793151
Missouri,1900,3108000
Missouri,1901,3128000
Missouri,1902,3147000
Missouri,1903,3166000
Missouri,1904,3185000
Missouri,1905,3204000
Missouri,1906,3223000
Missouri,1907,3242000
Missouri,1908,3260000
Missouri,1909,3279000
Missouri,1910,3301000
Missouri,1911,3317000
Missouri,1912,3344000
Missouri,1913,3409000
Missouri,1914,3467000
Missouri,1915,3492000
Missouri,1916,3527000
Missouri,1917,3470000
Missouri,1918,3325000
Missouri,1919,3371000
Missouri,1920,3404000
Missouri,1921,3429000
Missouri,1922,3437000
Missouri,1923,3454000
Missouri,1924,3508000
Missouri,1925,3526000
Missouri,1926,3556000
Missouri,1927,3576000
Missouri,1928,3601000
Missouri,1929,3622000
Missouri,1930,3646000
Missouri,1931,3711000
Missouri,1932,3746000
Missouri,1933,3773000
Missouri,1934,3784000
Missouri,1935,3798000
Missouri,1936,3801000
Missouri,1937,3794000
Missouri,1938,3781000
Missouri,1939,3783000
Missouri,1940,3786000
Missouri,1941,3811000
Missouri,1942,3829000
Missouri,1943,3705000
Missouri,1944,3560000
Missouri,1945,3516000
Missouri,1946,3746000
Missouri,1947,3845000
Missouri,1948,3844000
Missouri,1949,3882000
Missouri,1950,3964000
Missouri,1951,4015000
Missouri,1952,3972000
Missouri,1953,4020000
Missouri,1954,4066000
Missouri,1955,4134000
Missouri,1956,4163000
Missouri,1957,4189000
Missouri,1958,4186000
Missouri,1959,4258000
Missouri,1960,4326000
Missouri,1961,4349000
Missouri,1962,4357000
Missouri,1963,4392000
Missouri,1964,4442000
Missouri,1965,4467000
Missouri,1966,4523000
Missouri,1967,4539000
Missouri,1968,4568000
Missouri,1969,4640000
Missouri,1970,4677623
Missouri,1971,4725764
Missouri,1972,4758780
Missouri,1973,4782645
Missouri,1974,4795930
Missouri,1975,4808308
Missouri,1976,4839029
Missouri,1977,4863173
Missouri,1978,4889399
Missouri,1979,4912430
Missouri,1980,4921966
Missouri,1981,4932064
Missouri,1982,4929451
Missouri,1983,4943733
Missouri,1984,4975278
Missouri,1985,5000268
Missouri,1986,5023068
Missouri,1987,5056696
Missouri,1988,5081736
Missouri,1989,5095830
Missouri,1990,5126370
Missouri,1991,5157770
Missouri,1992,5193686
Missouri,1993,5237757
Missouri,1994,5281206
Missouri,1995,5324610
Missouri,1996,5367888
Missouri,1997,5407113
Missouri,1998,5437562
Missouri,1999,5468338
Missouri,2000,5607285
Missouri,2001,5641142
Missouri,2002,5674825
Missouri,2003,5709403
Missouri,2004,5747741
Missouri,2005,5790300
Missouri,2006,5842704
Missouri,2007,5887612
Missouri,2008,5923916
Missouri,2009,5961088
Missouri,2010,5996089
Missouri,2011,6011182
Missouri,2012,6026027
Missouri,2013,6042989
Missouri,2014,6059130
Missouri,2015,6075411
Missouri,2016,6091384
Missouri,2017,6111382
Missouri,2018,6125986
Missouri,2019,6140475
Missouri,2020,6154744
Missouri,2021,6171374
Missouri,2022,6179414
Missouri,2023,6208038
Missouri,2024,6245466
Mississippi,1900,1553000
Mississippi,1901,1578000
Mississippi,1902,1603000
Mississippi,1903,1628000
Mississippi,1904,1653000
Mississippi,1905,1678000
Mississippi,1906,1703000
Mississippi,1907,1728000
Mississippi,1908,1753000
Mississippi,1909,1777000
Mississippi,1910,1802000
Mississippi,1911,1810000
Mississippi,1912,1817000
Mississippi,1913,1827000
Mississippi,1914,1832000
Mississippi,1915,1826000
Mississippi,1916,1823000
Mississippi,1917,1820000
Mississippi,1918,1813000
Mississippi,1919,1790000
Mississippi,1920,1800000
Mississippi,1921,1823000
Mississippi,1922,1836000
Mississippi,1923,1858000
Mississippi,1924,1886000
Mississippi,1925,1910000
Mississippi,1926,1935000
Mississippi,1927,1962000
Mississippi,1928,1981000
Mississippi,1929,1998000
Mississippi,1930,2006000
Mississippi,1931,1994000
Mississippi,1932,2004000
Mississippi,1933,2031000
Mississippi,1934,2050000
Mississippi,1935,2061000
Mississippi,1936,2072000
Mississippi,1937,2086000
Mississippi,1938,2127000
Mississippi,1939,2168000
Mississippi,1940,2176000
Mississippi,1941,2184000
Mississippi,1942,2210000
Mississippi,1943,2280000
Mississippi,1944,2167000
Mississippi,1945,2090000
Mississippi,1946,2064000
Mississippi,1947,2107000
Mississippi,1948,2076000
Mississippi,1949,2085000
Mississippi,1950,2176000
Mississippi,1951,2163000
Mississippi,1952,2152000
Mississippi,1953,2105000
Mississippi,1954,2064000
Mississippi,1955,2060000
Mississippi,1956,2086000
Mississippi,1957,2088000
Mississippi,1958,2086000
Mississippi,1959,2138000
Mississippi,1960,2182000
Mississippi,1961,2206000
Mississippi,1962,2243000
Mississippi,1963,2244000
Mississippi,1964,2241000
Mississippi,1965,2246000
Mississippi,1966,2245000
Mississippi,1967,2228000
Mississippi,1968,2219000
Mississippi,1969,2220000
Mississippi,1970,2216994
Mississippi,1971,2265432
Mississippi,1972,2307117
Mississippi,1973,2349546
Mississippi,1974,2378268
Mississippi,1975,2399449
Mississippi,1976,2429756
Mississippi,1977,2459201
Mississippi,1978,2487816
Mississippi,1979,2507069
Mississippi,1980,2525342
Mississippi,1981,2539036
Mississippi,1982,2556777
Mississippi,1983,2567717
Mississippi,1984,2578051
Mississippi,1985,2588102
Mississippi,1986,2593597
Mississippi,1987,2588545
Mississippi,1988,2580352
Mississippi,1989,2574269
Mississippi,1990,2577426
Mississippi,1991,2591230
Mississippi,1992,2610193
Mississippi,1993,2635574
Mississippi,1994,2663450
Mississippi,1995,2690788
Mississippi,1996,2709925
Mississippi,1997,2731826
Mississippi,1998,2751335
Mississippi,1999,2768619
Mississippi,2000,2848353
Mississippi,2001,2852994
Mississippi,2002,2858681
Mississippi,2003,2868312
Mississippi,2004,2889010
Mississippi,2005,2905943
Mississippi,2006,2904978
Mississippi,2007,2928350
Mississippi,2008,2947806
Mississippi,2009,2958774
Mississippi,2010,2970615
Mississippi,2011,2979147
Mississippi,2012,2984599
Mississippi,2013,2989839
Mississippi,2014,2991892
Mississippi,2015,2990231
Mississippi,2016,2990595
Mississippi,2017,2990674
Mississippi,2018,2982879
Mississippi,2019,2978227
Mississippi,2020,2958536
Mississippi,2021,2947209
Mississippi,2022,2941939
Mississippi,2023,2943172
Mississippi,2024,2943045
Montana,1900,245000
Montana,1901,261000
Montana,1902,270000
Montana,1903,282000
Montana,1904,293000
Montana,1905,305000
Montana,1906,322000
Montana,1907,332000
Montana,1908,346000
Montana,1909,363000
Montana,1910,380000
Montana,1911,397000
Montana,1912,414000
Montana,1913,433000
Montana,1914,452000
Montana,1915,469000
Montana,1916,487000
Montana,1917,505000
Montana,1918,501000
Montana,1919,534000
Montana,1920,543000
Montana,1921,546000
Montana,1922,543000
Montana,1923,538000
Montana,1924,538000
Montana,1925,535000
Montana,1926,531000
Montana,1927,527000
Montana,1928,541000
Montana,1929,524000
Montana,1930,539000
Montana,1931,540000
Montana,1932,540000
Montana,1933,541000
Montana,1934,545000
Montana,1935,550000
Montana,1936,554000
Montana,1937,554000
Montana,1938,552000
Montana,1939,555000
Montana,1940,558000
Montana,1941,543000
Montana,1942,518000
Montana,1943,485000
Montana,1944,469000
Montana,1945,477000
Montana,1946,514000
Montana,1947,531000
Montana,1948,542000
Montana,1949,569000
Montana,1950,593000
Montana,1951,596000
Montana,1952,602000
Montana,1953,616000
Montana,1954,624000
Montana,1955,636000
Montana,1956,656000
Montana,1957,667000
Montana,1958,666000
Montana,1959,669000
Montana,1960,679000
Montana,1961,696000
Montana,1962,698000
Montana,1963,703000
Montana,1964,706000
Montana,1965,706000
Montana,1966,707000
Montana,1967,701000
Montana,1968,700000
Montana,1969,694000
Montana,1970,694409
