State,Year,Population
Montana,1971,710814
Montana,1972,718732
Montana,1973,726798
Montana,1974,736419
Montana,1975,748208
Montana,1976,757317
Montana,1977,769953
Montana,1978,782317
Montana,1979,787305
Montana,1980,788752
Montana,1981,795328
Montana,1982,803986
Montana,1983,814031
Montana,1984,820905
Montana,1985,822320
Montana,1986,813739
Montana,1987,805063
Montana,1988,800202
Montana,1989,799636
Montana,1990,799824
Montana,1991,807837
Montana,1992,822436
Montana,1993,839876
Montana,1994,854923
Montana,1995,868522
Montana,1996,876656
Montana,1997,878706
Montana,1998,879533
Montana,1999,882779
Montana,2000,903773
Montana,2001,906961
Montana,2002,911667
Montana,2003,919630
Montana,2004,930009
Montana,2005,940102
Montana,2006,952692
Montana,2007,964706
Montana,2008,976415
Montana,2009,983982
Montana,2010,990730
Montana,2011,997518
Montana,2012,1004168
Montana,2013,1014158
Montana,2014,1022657
Montana,2015,1031495
Montana,2016,1042137
Montana,2017,1053862
Montana,2018,1061818
Montana,2019,1070123
Montana,2020,1087230
Montana,2021,1106522
Montana,2022,1122095
Montana,2023,1131302
Montana,2024,1137233
North Carolina,1900,1897000
North Carolina,1901,1926000
North Carolina,1902,1956000
North Carolina,1903,1986000
North Carolina,1904,2017000
North Carolina,1905,2051000
North Carolina,1906,2077000
North Carolina,1907,2105000
North Carolina,1908,2142000
North Carolina,1909,2174000
North Carolina,1910,2221000
North Carolina,1911,2276000
North Carolina,1912,2313000
North Carolina,1913,2362000
North Carolina,1914,2421000
North Carolina,1915,2473000
North Carolina,1916,2513000
North Carolina,1917,2546000
North Carolina,1918,2522000
North Carolina,1919,2535000
North Carolina,1920,2588000
North Carolina,1921,2651000
North Carolina,1922,2700000
North Carolina,1923,2761000
North Carolina,1924,2830000
North Carolina,1925,2895000
North Carolina,1926,2959000
North Carolina,1927,3027000
North Carolina,1928,3082000
North Carolina,1929,3133000
North Carolina,1930,3167000
North Carolina,1931,3184000
North Carolina,1932,3227000
North Carolina,1933,3268000
North Carolina,1934,3304000
North Carolina,1935,3323000
North Carolina,1936,3346000
North Carolina,1937,3385000
North Carolina,1938,3440000
North Carolina,1939,3514000
North Carolina,1940,3574000
North Carolina,1941,3589000
North Carolina,1942,3569000
North Carolina,1943,3654000
North Carolina,1944,3560000
North Carolina,1945,3533000
North Carolina,1946,3706000
North Carolina,1947,3769000
North Carolina,1948,3837000
North Carolina,1949,3911000
North Carolina,1950,4068000
North Carolina,1951,4120000
North Carolina,1952,4109000
North Carolina,1953,4120000
North Carolina,1954,4131000
North Carolina,1955,4242000
North Carolina,1956,4309000
North Carolina,1957,4368000
North Carolina,1958,4376000
North Carolina,1959,4458000
North Carolina,1960,4573000
North Carolina,1961,4663000
North Carolina,1962,4707000
North Carolina,1963,4742000
North Carolina,1964,4802000
North Carolina,1965,4863000
North Carolina,1966,4896000
North Carolina,1967,4952000
North Carolina,1968,5004000
North Carolina,1969,5031000
North Carolina,1970,5084411
North Carolina,1971,5203531
North Carolina,1972,5301150
North Carolina,1973,5389852
North Carolina,1974,5470911
North Carolina,1975,5547188
North Carolina,1976,5607964
North Carolina,1977,5685607
North Carolina,1978,5759492
North Carolina,1979,5823491
North Carolina,1980,5898980
North Carolina,1981,5956653
North Carolina,1982,6019101
North Carolina,1983,6077056
North Carolina,1984,6164006
North Carolina,1985,6253954
North Carolina,1986,6321578
North Carolina,1987,6403700
North Carolina,1988,6480594
North Carolina,1989,6565459
North Carolina,1990,6656987
North Carolina,1991,6748135
North Carolina,1992,6831850
North Carolina,1993,6947412
North Carolina,1994,7060959
North Carolina,1995,7185403
North Carolina,1996,7307658
North Carolina,1997,7428672
North Carolina,1998,7545828
North Carolina,1999,7650789
North Carolina,2000,8081614
North Carolina,2001,8210122
North Carolina,2002,8326201
North Carolina,2003,8422501
North Carolina,2004,8553152
North Carolina,2005,8705407
North Carolina,2006,8917270
North Carolina,2007,9118037
North Carolina,2008,9309449
North Carolina,2009,9449566
North Carolina,2010,9574586
North Carolina,2011,9658913
North Carolina,2012,9751810
North Carolina,2013,9846717
North Carolina,2014,9937295
North Carolina,2015,10037218
North Carolina,2016,10161802
North Carolina,2017,10275758
North Carolina,2018,10391358
North Carolina,2019,10501384
North Carolina,2020,10449652
North Carolina,2021,10564320
North Carolina,2022,10710793
North Carolina,2023,10881189
North Carolina,2024,11046024
North Dakota,1900,321000
North Dakota,1901,346000
North Dakota,1902,371000
North Dakota,1903,396000
North Dakota,1904,421000
North Dakota,1905,446000
North Dakota,1906,474000
North Dakota,1907,501000
North Dakota,1908,528000
North Dakota,1909,555000
North Dakota,1910,580000
North Dakota,1911,584000
North Dakota,1912,603000
North Dakota,1913,609000
North Dakota,1914,620000
North Dakota,1915,641000
North Dakota,1916,652000
North Dakota,1917,661000
North Dakota,1918,636000
North Dakota,1919,648000
North Dakota,1920,646000
North Dakota,1921,646000
North Dakota,1922,647000
North Dakota,1923,648000
North Dakota,1924,642000
North Dakota,1925,643000
North Dakota,1926,651000
North Dakota,1927,657000
North Dakota,1928,665000
North Dakota,1929,674000
North Dakota,1930,682000
North Dakota,1931,680000
North Dakota,1932,676000
North Dakota,1933,674000
North Dakota,1934,672000
North Dakota,1935,670000
North Dakota,1936,664000
North Dakota,1937,655000
North Dakota,1938,647000
North Dakota,1939,644000
North Dakota,1940,640000
North Dakota,1941,615000
North Dakota,1942,583000
North Dakota,1943,546000
North Dakota,1944,534000
North Dakota,1945,546000
North Dakota,1946,570000
North Dakota,1947,578000
North Dakota,1948,580000
North Dakota,1949,597000
North Dakota,1950,619000
North Dakota,1951,604000
North Dakota,1952,608000
North Dakota,1953,609000
North Dakota,1954,611000
North Dakota,1955,615000
North Dakota,1956,613000
North Dakota,1957,612000
North Dakota,1958,606000
North Dakota,1959,618000
North Dakota,1960,634000
North Dakota,1961,641000
North Dakota,1962,637000
North Dakota,1963,644000
North Dakota,1964,649000
North Dakota,1965,649000
North Dakota,1966,647000
North Dakota,1967,626000
North Dakota,1968,621000
North Dakota,1969,621000
North Dakota,1970,617792
North Dakota,1971,626760
North Dakota,1972,631119
North Dakota,1973,632675
North Dakota,1974,634559
North Dakota,1975,638886
North Dakota,1976,645797
North Dakota,1977,649769
North Dakota,1978,651301
North Dakota,1979,652896
North Dakota,1980,654380
North Dakota,1981,659505
North Dakota,1982,668972
North Dakota,1983,676688
North Dakota,1984,680497
North Dakota,1985,676980
North Dakota,1986,669512
North Dakota,1987,661136
North Dakota,1988,655331
North Dakota,1989,646351
North Dakota,1990,637364
North Dakota,1991,634199
North Dakota,1992,635427
North Dakota,1993,637229
North Dakota,1994,639762
North Dakota,1995,641548
North Dakota,1996,642858
North Dakota,1997,640945
North Dakota,1998,637808
North Dakota,1999,633666
North Dakota,2000,642023
North Dakota,2001,639062
North Dakota,2002,638168
North Dakota,2003,638817
North Dakota,2004,644705
North Dakota,2005,646089
North Dakota,2006,649422
North Dakota,2007,652822
North Dakota,2008,657569
North Dakota,2009,664968
North Dakota,2010,674752
North Dakota,2011,685526
North Dakota,2012,702227
North Dakota,2013,723149
North Dakota,2014,738736
North Dakota,2015,755537
North Dakota,2016,756114
North Dakota,2017,756755
North Dakota,2018,760062
North Dakota,2019,763724
North Dakota,2020,779563
North Dakota,2021,777966
North Dakota,2022,781057
North Dakota,2023,789047
North Dakota,2024,796568
Nebraska,1900,1067000
Nebraska,1901,1078000
Nebraska,1902,1089000
Nebraska,1903,1104000
Nebraska,1904,1119000
Nebraska,1905,1129000
Nebraska,1906,1138000
Nebraska,1907,1149000
Nebraska,1908,1161000
Nebraska,1909,1177000
Nebraska,1910,1198000
Nebraska,1911,1216000
Nebraska,1912,1232000
Nebraska,1913,1246000
Nebraska,1914,1264000
Nebraska,1915,1272000
Nebraska,1916,1275000
Nebraska,1917,1285000
Nebraska,1918,1266000
Nebraska,1919,1290000
Nebraska,1920,1300000
Nebraska,1921,1309000
Nebraska,1922,1312000
Nebraska,1923,1321000
Nebraska,1924,1333000
Nebraska,1925,1343000
Nebraska,1926,1353000
Nebraska,1927,1365000
Nebraska,1928,1371000
Nebraska,1929,1375000
Nebraska,1930,1380000
Nebraska,1931,1384000
Nebraska,1932,1386000
Nebraska,1933,1385000
Nebraska,1934,1382000
Nebraska,1935,1375000
Nebraska,1936,1358000
Nebraska,1937,1339000
Nebraska,1938,1326000
Nebraska,1939,1318000
Nebraska,1940,1316000
Nebraska,1941,1272000
Nebraska,1942,1239000
Nebraska,1943,1241000
Nebraska,1944,1216000
Nebraska,1945,1211000
Nebraska,1946,1256000
Nebraska,1947,1265000
Nebraska,1948,1265000
Nebraska,1949,1302000
Nebraska,1950,1327000
Nebraska,1951,1316000
Nebraska,1952,1311000
Nebraska,1953,1318000
Nebraska,1954,1340000
Nebraska,1955,1374000
Nebraska,1956,1397000
Nebraska,1957,1394000
Nebraska,1958,1383000
Nebraska,1959,1397000
Nebraska,1960,1417000
Nebraska,1961,1446000
Nebraska,1962,1464000
Nebraska,1963,1476000
Nebraska,1964,1482000
Nebraska,1965,1471000
Nebraska,1966,1456000
Nebraska,1967,1457000
Nebraska,1968,1467000
Nebraska,1969,1474000
Nebraska,1970,1485333
Nebraska,1971,1504604
Nebraska,1972,1519013
Nebraska,1973,1529567
Nebraska,1974,1539191
Nebraska,1975,1543117
Nebraska,1976,1550911
Nebraska,1977,1556842
Nebraska,1978,1563884
Nebraska,1979,1567344
Nebraska,1980,1572296
Nebraska,1981,1578515
Nebraska,1982,1581780
Nebraska,1983,1584293
Nebraska,1984,1588639
Nebraska,1985,1584664
Nebraska,1986,1574333
Nebraska,1987,1566547
Nebraska,1988,1571477
Nebraska,1989,1574864
Nebraska,1990,1580664
Nebraska,1991,1590805
Nebraska,1992,1602406
Nebraska,1993,1612149
Nebraska,1994,1621551
Nebraska,1995,1635142
Nebraska,1996,1647657
Nebraska,1997,1656042
Nebraska,1998,1660772
Nebraska,1999,1666028
Nebraska,2000,1713820
Nebraska,2001,1719836
Nebraska,2002,1728292
Nebraska,2003,1738643
Nebraska,2004,1749370
Nebraska,2005,1761497
Nebraska,2006,1772693
Nebraska,2007,1783440
Nebraska,2008,1796378
Nebraska,2009,1812683
Nebraska,2010,1829591
Nebraska,2011,1840914
Nebraska,2012,1853691
Nebraska,2013,1865813
Nebraska,2014,1879955
Nebraska,2015,1892059
Nebraska,2016,1906483
Nebraska,2017,1916998
Nebraska,2018,1925512
Nebraska,2019,1932571
Nebraska,2020,1963387
Nebraska,2021,1964537
Nebraska,2022,1972246
Nebraska,2023,1987864
Nebraska,2024,2005465
New Hampshire,1900,412000
New Hampshire,1901,412000
New Hampshire,1902,409000
New Hampshire,1903,394000
New Hampshire,1904,407000
New Hampshire,1905,423000
New Hampshire,1906,415000
New Hampshire,1907,423000
New Hampshire,1908,428000
New Hampshire,1909,431000
New Hampshire,1910,431000
New Hampshire,1911,432000
New Hampshire,1912,434000
New Hampshire,1913,439000
New Hampshire,1914,442000
New Hampshire,1915,443000
New Hampshire,1916,445000
New Hampshire,1917,447000
New Hampshire,1918,440000
New Hampshire,1919,443000
New Hampshire,1920,444000
New Hampshire,1921,449000
New Hampshire,1922,451000
New Hampshire,1923,453000
New Hampshire,1924,457000
New Hampshire,1925,459000
New Hampshire,1926,463000
New Hampshire,1927,466000
New Hampshire,1928,468000
New Hampshire,1929,467000
New Hampshire,1930,466000
New Hampshire,1931,470000
New Hampshire,1932,474000
New Hampshire,1933,477000
New Hampshire,1934,480000
New Hampshire,1935,481000
New Hampshire,1936,481000
New Hampshire,1937,481000
New Hampshire,1938,485000
New Hampshire,1939,490000
New Hampshire,1940,492000
New Hampshire,1941,490000
New Hampshire,1942,481000
New Hampshire,1943,462000
New Hampshire,1944,456000
New Hampshire,1945,459000
New Hampshire,1946,494000
New Hampshire,1947,507000
New Hampshire,1948,520000
New Hampshire,1949,533000
New Hampshire,1950,532000
New Hampshire,1951,529000
New Hampshire,1952,535000
New Hampshire,1953,547000
New Hampshire,1954,554000
New Hampshire,1955,557000
New Hampshire,1956,566000
New Hampshire,1957,572000
New Hampshire,1958,581000
New Hampshire,1959,596000
New Hampshire,1960,609000
New Hampshire,1961,618000
New Hampshire,1962,632000
New Hampshire,1963,649000
New Hampshire,1964,663000
New Hampshire,1965,676000
New Hampshire,1966,681000
New Hampshire,1967,697000
New Hampshire,1968,709000
New Hampshire,1969,724000
New Hampshire,1970,737681
New Hampshire,1971,761851
New Hampshire,1972,781107
New Hampshire,1973,800951
New Hampshire,1974,815914
New Hampshire,1975,828555
New Hampshire,1976,845248
New Hampshire,1977,869763
New Hampshire,1978,891520
New Hampshire,1979,909074
New Hampshire,1980,924250
New Hampshire,1981,936621
New Hampshire,1982,947719
New Hampshire,1983,958134
New Hampshire,1984,976864
New Hampshire,1985,996753
New Hampshire,1986,1025053
New Hampshire,1987,1054289
New Hampshire,1988,1082577
New Hampshire,1989,1104522
New Hampshire,1990,1111831
New Hampshire,1991,1107055
New Hampshire,1992,1112766
New Hampshire,1993,1122191
New Hampshire,1994,1133054
New Hampshire,1995,1145604
New Hampshire,1996,1160768
New Hampshire,1997,1173239
New Hampshire,1998,1185823
New Hampshire,1999,1201134
New Hampshire,2000,1239882
New Hampshire,2001,1255517
New Hampshire,2002,1269089
New Hampshire,2003,1279840
New Hampshire,2004,1290121
New Hampshire,2005,1298492
New Hampshire,2006,1308389
New Hampshire,2007,1312540
New Hampshire,2008,1315906
New Hampshire,2009,1316102
New Hampshire,2010,1316807
New Hampshire,2011,1320444
New Hampshire,2012,1324677
New Hampshire,2013,1327272
New Hampshire,2014,1334257
New Hampshire,2015,1337480
New Hampshire,2016,1343694
New Hampshire,2017,1350395
New Hampshire,2018,1355064
New Hampshire,2019,1360783
New Hampshire,2020,1378756
New Hampshire,2021,1387677
New Hampshire,2022,1396678
New Hampshire,2023,1402199
New Hampshire,2024,1409032
New Jersey,1900,1884000
New Jersey,1901,1889000
New Jersey,1902,1917000
New Jersey,1903,1969000
New Jersey,1904,2050000
New Jersey,1905,2151000
New Jersey,1906,2239000
New Jersey,1907,2314000
New Jersey,1908,2403000
New Jersey,1909,2487000
New Jersey,1910,2550000
New Jersey,1911,2610000
New Jersey,1912,2670000
New Jersey,1913,2729000
New Jersey,1914,2789000
New Jersey,1915,2850000
New Jersey,1916,2918000
New Jersey,1917,2976000
New Jersey,1918,3043000
New Jersey,1919,3136000
New Jersey,1920,3198000
New Jersey,1921,3297000
New Jersey,1922,3380000
New Jersey,1923,3472000
New Jersey,1924,3573000
New Jersey,1925,3664000
New Jersey,1926,3758000
New Jersey,1927,3891000
New Jersey,1928,3968000
New Jersey,1929,3989000
New Jersey,1930,4068000
New Jersey,1931,4120000
New Jersey,1932,4120000
New Jersey,1933,4107000
New Jersey,1934,4089000
New Jersey,1935,4085000
New Jersey,1936,4084000
New Jersey,1937,4088000
New Jersey,1938,4100000
New Jersey,1939,4129000
New Jersey,1940,4175000
New Jersey,1941,4254000
New Jersey,1942,4297000
New Jersey,1943,4226000
New Jersey,1944,4158000
New Jersey,1945,4108000
New Jersey,1946,4492000
New Jersey,1947,4618000
New Jersey,1948,4774000
New Jersey,1949,4889000
New Jersey,1950,4872000
New Jersey,1951,5006000
New Jersey,1952,5125000
New Jersey,1953,5229000
New Jersey,1954,5360000
New Jersey,1955,5502000
New Jersey,1956,5615000
New Jersey,1957,5737000
New Jersey,1958,5890000
New Jersey,1959,6015000
New Jersey,1960,6103000
New Jersey,1961,6265000
New Jersey,1962,6376000
New Jersey,1963,6531000
New Jersey,1964,6660000
New Jersey,1965,6767000
New Jersey,1966,6851000
New Jersey,1967,6928000
New Jersey,1968,7005000
New Jersey,1969,7095000
New Jersey,1970,7171112
New Jersey,1971,7281107
New Jersey,1972,7335042
New Jersey,1973,7333083
New Jersey,1974,7332411
New Jersey,1975,7337765
New Jersey,1976,7339745
New Jersey,1977,7337169
New Jersey,1978,7350804
New Jersey,1979,7366512
New Jersey,1980,7376330
New Jersey,1981,7407472
New Jersey,1982,7430968
New Jersey,1983,7467785
New Jersey,1984,7515473
New Jersey,1985,7565528
New Jersey,1986,7622159
New Jersey,1987,7670742
New Jersey,1988,7712333
New Jersey,1989,7726089
New Jersey,1990,7757158
New Jersey,1991,7784269
New Jersey,1992,7827770
New Jersey,1993,7874891
New Jersey,1994,7918796
New Jersey,1995,7965523
New Jersey,1996,8009624
New Jersey,1997,8054178
New Jersey,1998,8095542
New Jersey,1999,8143412
New Jersey,2000,8430621
New Jersey,2001,8492671
New Jersey,2002,8552643
New Jersey,2003,8601402
New Jersey,2004,8634561
New Jersey,2005,8651974
New Jersey,2006,8661679
New Jersey,2007,8677885
New Jersey,2008,8711090
New Jersey,2009,8755602
New Jersey,2010,8799451
New Jersey,2011,8828552
New Jersey,2012,8845671
New Jersey,2013,8857821
New Jersey,2014,8867277
New Jersey,2015,8870312
New Jersey,2016,8873584
New Jersey,2017,8888147
New Jersey,2018,8891730
New Jersey,2019,8891258
New Jersey,2020,9272794
New Jersey,2021,9270541
New Jersey,2022,9295227
New Jersey,2023,9379642
New Jersey,2024,9500851
New Mexico,1900,196000
New Mexico,1901,206000
New Mexico,1902,218000
New Mexico,1903,229000
New Mexico,1904,242000
New Mexico,1905,255000
New Mexico,1906,269000
New Mexico,1907,283000
New Mexico,1908,298000
New Mexico,1909,314000
New Mexico,1910,329000
New Mexico,1911,334000
New Mexico,1912,338000
New Mexico,1913,344000
New Mexico,1914,348000
New Mexico,1915,351000
New Mexico,1916,354000
New Mexico,1917,361000
New Mexico,1918,382000
New Mexico,1919,362000
New Mexico,1920,363000
New Mexico,1921,370000
New Mexico,1922,375000
New Mexico,1923,382000
New Mexico,1924,390000
New Mexico,1925,396000
New Mexico,1926,403000
New Mexico,1927,410000
New Mexico,1928,416000
New Mexico,1929,420000
New Mexico,1930,427000
New Mexico,1931,436000
New Mexico,1932,441000
New Mexico,1933,449000
New Mexico,1934,461000
New Mexico,1935,475000
New Mexico,1936,489000
New Mexico,1937,503000
New Mexico,1938,513000
New Mexico,1939,523000
New Mexico,1940,531000
New Mexico,1941,506000
New Mexico,1942,502000
New Mexico,1943,534000
New Mexico,1944,527000
New Mexico,1945,537000
New Mexico,1946,561000
New Mexico,1947,582000
New Mexico,1948,604000
New Mexico,1949,644000
New Mexico,1950,689000
New Mexico,1951,717000
New Mexico,1952,735000
New Mexico,1953,756000
New Mexico,1954,763000
New Mexico,1955,785000
New Mexico,1956,806000
New Mexico,1957,847000
New Mexico,1958,886000
New Mexico,1959,919000
New Mexico,1960,954000
New Mexico,1961,965000
New Mexico,1962,979000
New Mexico,1963,989000
New Mexico,1964,1006000
New Mexico,1965,1012000
New Mexico,1966,1007000
New Mexico,1967,1000000
New Mexico,1968,994000
New Mexico,1969,1011000
New Mexico,1970,1017055
New Mexico,1971,1053737
New Mexico,1972,1078697
New Mexico,1973,1105529
New Mexico,1974,1131309
New Mexico,1975,1159944
New Mexico,1976,1189295
New Mexico,1977,1215720
New Mexico,1978,1238034
New Mexico,1979,1284722
New Mexico,1980,1309400
New Mexico,1981,1332748
New Mexico,1982,1363823
New Mexico,1983,1394361
New Mexico,1984,1416717
New Mexico,1985,1438361
New Mexico,1986,1462729
New Mexico,1987,1478520
New Mexico,1988,1490337
New Mexico,1989,1503901
New Mexico,1990,1519933
New Mexico,1991,1547115
New Mexico,1992,1580750
New Mexico,1993,1614937
New Mexico,1994,1653329
New Mexico,1995,1682417
New Mexico,1996,1706151
New Mexico,1997,1722939
New Mexico,1998,1733535
New Mexico,1999,1739844
New Mexico,2000,1821204
New Mexico,2001,1831690
New Mexico,2002,1855309
New Mexico,2003,1877574
New Mexico,2004,1903808
New Mexico,2005,1932274
New Mexico,2006,1962137
New Mexico,2007,1990070
New Mexico,2008,2010662
New Mexico,2009,2036802
New Mexico,2010,2064614
New Mexico,2011,2080707
New Mexico,2012,2087715
New Mexico,2013,2092833
New Mexico,2014,2090236
New Mexico,2015,2090071
New Mexico,2016,2092555
New Mexico,2017,2092844
New Mexico,2018,2093754
New Mexico,2019,2099634
New Mexico,2020,2118606
New Mexico,2021,2117333
New Mexico,2022,2113868
New Mexico,2023,2121164
New Mexico,2024,2130256
Nevada,1900,43000
Nevada,1901,45000
Nevada,1902,49000
Nevada,1903,52000
Nevada,1904,56000
Nevada,1905,59000
Nevada,1906,64000
Nevada,1907,68000
Nevada,1908,73000
Nevada,1909,78000
Nevada,1910,82000
Nevada,1911,81000
Nevada,1912,81000
Nevada,1913,82000
Nevada,1914,83000
Nevada,1915,82000
Nevada,1916,82000
Nevada,1917,81000
Nevada,1918,77000
Nevada,1919,77000
Nevada,1920,78000
Nevada,1921,80000
Nevada,1922,81000
Nevada,1923,82000
Nevada,1924,84000
Nevada,1925,85000
Nevada,1926,87000
Nevada,1927,88000
Nevada,1928,89000
Nevada,1929,90000
Nevada,1930,92000
Nevada,1931,94000
Nevada,1932,96000
Nevada,1933,96000
Nevada,1934,98000
Nevada,1935,100000
Nevada,1936,101000
Nevada,1937,103000
Nevada,1938,105000
Nevada,1939,107000
Nevada,1940,113000
Nevada,1941,120000
Nevada,1942,137000
Nevada,1943,151000
Nevada,1944,153000
Nevada,1945,149000
Nevada,1946,143000
Nevada,1947,149000
Nevada,1948,156000
Nevada,1949,157000
Nevada,1950,162000
Nevada,1951,168000
Nevada,1952,181000
Nevada,1953,195000
Nevada,1954,213000
Nevada,1955,237000
Nevada,1956,250000
Nevada,1957,260000
Nevada,1958,269000
Nevada,1959,279000
Nevada,1960,291000
Nevada,1961,315000
Nevada,1962,352000
Nevada,1963,397000
Nevada,1964,426000
Nevada,1965,444000
Nevada,1966,446000
Nevada,1967,449000
Nevada,1968,464000
Nevada,1969,480000
Nevada,1970,488738
Nevada,1971,520018
Nevada,1972,546789
Nevada,1973,568991
Nevada,1974,596822
Nevada,1975,619972
Nevada,1976,646975
Nevada,1977,678333
Nevada,1978,719436
Nevada,1979,765367
Nevada,1980,810215
Nevada,1981,847655
Nevada,1982,881537
Nevada,1983,901977
Nevada,1984,924922
Nevada,1985,951030
Nevada,1986,980613
Nevada,1987,1023376
Nevada,1988,1075022
Nevada,1989,1137382
Nevada,1990,1218629
Nevada,1991,1285046
Nevada,1992,1330694
Nevada,1993,1380197
Nevada,1994,1456388
Nevada,1995,1525777
Nevada,1996,1596476
Nevada,1997,1675581
Nevada,1998,1743772
Nevada,1999,1809253
Nevada,2000,2018741
Nevada,2001,2098399
Nevada,2002,2173791
Nevada,2003,2248850
Nevada,2004,2346222
Nevada,2005,2432143
Nevada,2006,2522658
Nevada,2007,2601072
Nevada,2008,2653630
Nevada,2009,2684665
Nevada,2010,2702483
Nevada,2011,2713114
Nevada,2012,2744670
Nevada,2013,2776956
Nevada,2014,2818935
Nevada,2015,2868531
Nevada,2016,2919555
Nevada,2017,2972097
Nevada,2018,3030725
Nevada,2019,3090771
Nevada,2020,3116967
Nevada,2021,3148141
Nevada,2022,3176116
Nevada,2023,3214363
Nevada,2024,3267467
New York,1900,7283000
New York,1901,7449000
New York,1902,7612000
New York,1903,7771000
New York,1904,7927000
New York,1905,8084000
New York,1906,8289000
New York,1907,8499000
New York,1908,8714000
New York,1909,8935000
New York,1910,9137000
New York,1911,9249000
New York,1912,9361000
New York,1913,9473000
New York,1914,9585000
New York,1915,9700000
New York,1916,9848000
New York,1917,9993000
New York,1918,9936000
New York,1919,10252000
New York,1920,10282000
New York,1921,10416000
New York,1922,10589000
New York,1923,10752000
New York,1924,10953000
New York,1925,11186000
New York,1926,11257000
New York,1927,11174000
New York,1928,11599000
New York,1929,12171000
New York,1930,12647000
New York,1931,12848000
New York,1932,13001000
New York,1933,13126000
New York,1934,13253000
New York,1935,13375000
New York,1936,13481000
New York,1937,13511000
New York,1938,13512000
New York,1939,13523000
New York,1940,13456000
New York,1941,13267000
New York,1942,13002000
New York,1943,12807000
New York,1944,12628000
New York,1945,12495000
New York,1946,13398000
New York,1947,13982000
New York,1948,14497000
New York,1949,14892000
New York,1950,14865000
New York,1951,14890000
New York,1952,15192000
New York,1953,15527000
New York,1954,15814000
New York,1955,15966000
New York,1956,16112000
