State,Year,Population
Tennessee,1951,3372000
Tennessee,1952,3352000
Tennessee,1953,3319000
Tennessee,1954,3359000
Tennessee,1955,3415000
Tennessee,1956,3415000
Tennessee,1957,3434000
Tennessee,1958,3471000
Tennessee,1959,3522000
Tennessee,1960,3575000
Tennessee,1961,3622000
Tennessee,1962,3673000
Tennessee,1963,3718000
Tennessee,1964,3771000
Tennessee,1965,3798000
Tennessee,1966,3822000
Tennessee,1967,3859000
Tennessee,1968,3878000
Tennessee,1969,3897000
Tennessee,1970,3926018
Tennessee,1971,4013608
Tennessee,1972,4094611
Tennessee,1973,4147401
Tennessee,1974,4213509
Tennessee,1975,4275566
Tennessee,1976,4346928
Tennessee,1977,4422921
Tennessee,1978,4486314
Tennessee,1979,4560473
Tennessee,1980,4600252
Tennessee,1981,4627658
Tennessee,1982,4646041
Tennessee,1983,4659749
Tennessee,1984,4686737
Tennessee,1985,4715296
Tennessee,1986,4738708
Tennessee,1987,4782927
Tennessee,1988,4822437
Tennessee,1989,4854444
Tennessee,1990,4890626
Tennessee,1991,4946886
Tennessee,1992,5013999
Tennessee,1993,5085666
Tennessee,1994,5163016
Tennessee,1995,5241168
Tennessee,1996,5313576
Tennessee,1997,5378433
Tennessee,1998,5432679
Tennessee,1999,5483535
Tennessee,2000,5703719
Tennessee,2001,5750789
Tennessee,2002,5795918
Tennessee,2003,5847812
Tennessee,2004,5910809
Tennessee,2005,5991057
Tennessee,2006,6088766
Tennessee,2007,6175727
Tennessee,2008,6247411
Tennessee,2009,6306019
Tennessee,2010,6355518
Tennessee,2011,6400298
Tennessee,2012,6455752
Tennessee,2013,6496943
Tennessee,2014,6544617
Tennessee,2015,6595354
Tennessee,2016,6651277
Tennessee,2017,6714748
Tennessee,2018,6778180
Tennessee,2019,6830325
Tennessee,2020,6927904
Tennessee,2021,6965740
Tennessee,2022,7062217
Tennessee,2023,7148304
Tennessee,2024,7227750
Texas,1900,3055000
Texas,1901,3132000
Texas,1902,3210000
Texas,1903,3291000
Texas,1904,3374000
Texas,1905,3459000
Texas,1906,3546000
Texas,1907,3636000
Texas,1908,3727000
Texas,1909,3821000
Texas,1910,3922000
Texas,1911,4016000
Texas,1912,4107000
Texas,1913,4207000
Texas,1914,4300000
Texas,1915,4368000
Texas,1916,4444000
Texas,1917,4563000
Texas,1918,4666000
Texas,1919,4631000
Texas,1920,4723000
Texas,1921,4853000
Texas,1922,4955000
Texas,1923,5077000
Texas,1924,5210000
Texas,1925,5332000
Texas,1926,5453000
Texas,1927,5577000
Texas,1928,5675000
Texas,1929,5762000
Texas,1930,5844000
Texas,1931,5907000
Texas,1932,5961000
Texas,1933,6014000
Texas,1934,6053000
Texas,1935,6123000
Texas,1936,6192000
Texas,1937,6250000
Texas,1938,6301000
Texas,1939,6360000
Texas,1940,6425000
Texas,1941,6585000
Texas,1942,6711000
Texas,1943,7012000
Texas,1944,6876000
Texas,1945,6826000
Texas,1946,7197000
Texas,1947,7388000
Texas,1948,7626000
Texas,1949,7623000
Texas,1950,7776000
Texas,1951,8111000
Texas,1952,8314000
Texas,1953,8336000
Texas,1954,8382000
Texas,1955,8660000
Texas,1956,8830000
Texas,1957,9070000
Texas,1958,9252000
Texas,1959,9405000
Texas,1960,9624000
Texas,1961,9820000
Texas,1962,10053000
Texas,1963,10159000
Texas,1964,10270000
Texas,1965,10378000
Texas,1966,10492000
Texas,1967,10599000
Texas,1968,10819000
Texas,1969,11045000
Texas,1970,11198655
Texas,1971,11509848
Texas,1972,11759148
Texas,1973,12019543
Texas,1974,12268629
Texas,1975,12568843
Texas,1976,12904089
Texas,1977,13193050
Texas,1978,13500429
Texas,1979,13888371
Texas,1980,14338208
Texas,1981,14746318
Texas,1982,15331415
Texas,1983,15751676
Texas,1984,16007086
Texas,1985,16272734
Texas,1986,16561113
Texas,1987,16621791
Texas,1988,16667022
Texas,1989,16806735
Texas,1990,17044714
Texas,1991,17339904
Texas,1992,17650479
Texas,1993,17996764
Texas,1994,18338319
Texas,1995,18679706
Texas,1996,19006240
Texas,1997,19355427
Texas,1998,19712389
Texas,1999,20044141
Texas,2000,20944499
Texas,2001,21319622
Texas,2002,21690325
Texas,2003,22030931
Texas,2004,22394023
Texas,2005,22778123
Texas,2006,23359580
Texas,2007,23831983
Texas,2008,24309039
Texas,2009,24801761
Texas,2010,25241897
Texas,2011,25645504
Texas,2012,26084120
Texas,2013,26479646
Texas,2014,26963092
Texas,2015,27468531
Texas,2016,27914064
Texas,2017,28291024
Texas,2018,28624564
Texas,2019,28986794
Texas,2020,29239570
Texas,2021,29570351
Texas,2022,30113488
Texas,2023,30727890
Texas,2024,31290831
Utah,1900,277000
Utah,1901,284000
Utah,1902,292000
Utah,1903,299000
Utah,1904,308000
Utah,1905,316000
Utah,1906,327000
Utah,1907,339000
Utah,1908,351000
Utah,1909,363000
Utah,1910,377000
Utah,1911,387000
Utah,1912,399000
Utah,1913,410000
Utah,1914,422000
Utah,1915,430000
Utah,1916,436000
Utah,1917,444000
Utah,1918,437000
Utah,1919,446000
Utah,1920,453000
Utah,1921,457000
Utah,1922,467000
Utah,1923,474000
Utah,1924,481000
Utah,1925,487000
Utah,1926,494000
Utah,1927,500000
Utah,1928,504000
Utah,1929,508000
Utah,1930,509000
Utah,1931,513000
Utah,1932,517000
Utah,1933,520000
Utah,1934,522000
Utah,1935,526000
Utah,1936,527000
Utah,1937,529000
Utah,1938,535000
Utah,1939,543000
Utah,1940,552000
Utah,1941,551000
Utah,1942,575000
Utah,1943,631000
Utah,1944,605000
Utah,1945,591000
Utah,1946,638000
Utah,1947,636000
Utah,1948,653000
Utah,1949,671000
Utah,1950,696000
Utah,1951,706000
Utah,1952,724000
Utah,1953,739000
Utah,1954,750000
Utah,1955,783000
Utah,1956,809000
Utah,1957,826000
Utah,1958,845000
Utah,1959,870000
Utah,1960,900000
Utah,1961,936000
Utah,1962,958000
Utah,1963,974000
Utah,1964,978000
Utah,1965,994000
Utah,1966,1009000
Utah,1967,1019000
Utah,1968,1029000
Utah,1969,1047000
Utah,1970,1059273
Utah,1971,1101192
Utah,1972,1135449
Utah,1973,1170040
Utah,1974,1200471
Utah,1975,1236030
Utah,1976,1274928
Utah,1977,1319512
Utah,1978,1367510
Utah,1979,1420238
Utah,1980,1472595
Utah,1981,1515471
Utah,1982,1558314
Utah,1983,1594943
Utah,1984,1622342
Utah,1985,1642910
Utah,1986,1662834
Utah,1987,1678119
Utah,1988,1689372
Utah,1989,1705864
Utah,1990,1729722
Utah,1991,1771941
Utah,1992,1821498
Utah,1993,1875993
Utah,1994,1930436
Utah,1995,1976774
Utah,1996,2022253
Utah,1997,2065397
Utah,1998,2100562
Utah,1999,2129836
Utah,2000,2244502
Utah,2001,2283715
Utah,2002,2324815
Utah,2003,2360137
Utah,2004,2401580
Utah,2005,2457719
Utah,2006,2525507
Utah,2007,2597746
Utah,2008,2663029
Utah,2009,2723421
Utah,2010,2775413
Utah,2011,2814797
Utah,2012,2854146
Utah,2013,2898773
Utah,2014,2938327
Utah,2015,2983626
Utah,2016,3044241
Utah,2017,3103540
Utah,2018,3155153
Utah,2019,3203383
Utah,2020,3284077
Utah,2021,3339738
Utah,2022,3391011
Utah,2023,3443222
Utah,2024,3503613
Virginia,1900,1858000
Virginia,1901,1887000
Virginia,1902,1894000
Virginia,1903,1890000
Virginia,1904,1889000
Virginia,1905,1917000
Virginia,1906,1942000
Virginia,1907,1952000
Virginia,1908,1994000
Virginia,1909,2038000
Virginia,1910,2071000
Virginia,1911,2092000
Virginia,1912,2122000
Virginia,1913,2176000
Virginia,1914,2241000
Virginia,1915,2294000
Virginia,1916,2316000
Virginia,1917,2313000
Virginia,1918,2359000
Virginia,1919,2318000
Virginia,1920,2347000
Virginia,1921,2395000
Virginia,1922,2412000
Virginia,1923,2423000
Virginia,1924,2426000
Virginia,1925,2423000
Virginia,1926,2419000
Virginia,1927,2433000
Virginia,1928,2435000
Virginia,1929,2425000
Virginia,1930,2427000
Virginia,1931,2445000
Virginia,1932,2452000
Virginia,1933,2460000
Virginia,1934,2485000
Virginia,1935,2520000
Virginia,1936,2552000
Virginia,1937,2590000
Virginia,1938,2638000
Virginia,1939,2670000
Virginia,1940,2720000
Virginia,1941,2855000
Virginia,1942,3038000
Virginia,1943,3130000
Virginia,1944,3248000
Virginia,1945,3193000
Virginia,1946,3212000
Virginia,1947,3201000
Virginia,1948,3207000
Virginia,1949,3292000
Virginia,1950,3315000
Virginia,1951,3434000
Virginia,1952,3504000
Virginia,1953,3557000
Virginia,1954,3555000
Virginia,1955,3588000
Virginia,1956,3722000
Virginia,1957,3844000
Virginia,1958,3914000
Virginia,1959,3951000
Virginia,1960,3986000
Virginia,1961,4095000
Virginia,1962,4180000
Virginia,1963,4276000
Virginia,1964,4357000
Virginia,1965,4411000
Virginia,1966,4456000
Virginia,1967,4508000
Virginia,1968,4558000
Virginia,1969,4614000
Virginia,1970,4651448
Virginia,1971,4750838
Virginia,1972,4824472
Virginia,1973,4901292
Virginia,1974,4971069
Virginia,1975,5047395
Virginia,1976,5121863
Virginia,1977,5193112
Virginia,1978,5270240
Virginia,1979,5307945
Virginia,1980,5368334
Virginia,1981,5444097
Virginia,1982,5492783
Virginia,1983,5564657
Virginia,1984,5643870
Virginia,1985,5715153
Virginia,1986,5811700
Virginia,1987,5932268
Virginia,1988,6036909
Virginia,1989,6120246
Virginia,1990,6213526
Virginia,1991,6283853
Virginia,1992,6383315
Virginia,1993,6464795
Virginia,1994,6536771
Virginia,1995,6601392
Virginia,1996,6665491
Virginia,1997,6732878
Virginia,1998,6789225
Virginia,1999,6872912
Virginia,2000,7105817
Virginia,2001,7198362
Virginia,2002,7286873
Virginia,2003,7366977
Virginia,2004,7475575
Virginia,2005,7577105
Virginia,2006,7673725
Virginia,2007,7751000
Virginia,2008,7833496
Virginia,2009,7925937
Virginia,2010,8024004
Virginia,2011,8102437
Virginia,2012,8187456
Virginia,2013,8255861
Virginia,2014,8315430
Virginia,2015,8367303
Virginia,2016,8417651
Virginia,2017,8471011
Virginia,2018,8510920
Virginia,2019,8556642
Virginia,2020,8637615
Virginia,2021,8658910
Virginia,2022,8683414
Virginia,2023,8734685
Virginia,2024,8811195
Vermont,1900,344000
Vermont,1901,347000
Vermont,1902,349000
Vermont,1903,350000
Vermont,1904,353000
Vermont,1905,354000
Vermont,1906,355000
Vermont,1907,355000
Vermont,1908,354000
Vermont,1909,356000
Vermont,1910,357000
Vermont,1911,358000
Vermont,1912,359000
Vermont,1913,361000
Vermont,1914,362000
Vermont,1915,360000
Vermont,1916,360000
Vermont,1917,372000
Vermont,1918,352000
Vermont,1919,352000
Vermont,1920,353000
Vermont,1921,355000
Vermont,1922,354000
Vermont,1923,354000
Vermont,1924,355000
Vermont,1925,355000
Vermont,1926,356000
Vermont,1927,357000
Vermont,1928,358000
Vermont,1929,359000
Vermont,1930,360000
Vermont,1931,359000
Vermont,1932,358000
Vermont,1933,357000
Vermont,1934,357000
Vermont,1935,357000
Vermont,1936,357000
Vermont,1937,356000
Vermont,1938,356000
Vermont,1939,358000
Vermont,1940,363000
Vermont,1941,348000
Vermont,1942,343000
Vermont,1943,327000
Vermont,1944,314000
Vermont,1945,315000
Vermont,1946,342000
Vermont,1947,354000
Vermont,1948,359000
Vermont,1949,369000
Vermont,1950,379000
Vermont,1951,378000
Vermont,1952,375000
Vermont,1953,379000
Vermont,1954,377000
Vermont,1955,375000
Vermont,1956,377000
Vermont,1957,376000
Vermont,1958,380000
Vermont,1959,387000
Vermont,1960,389000
Vermont,1961,390000
Vermont,1962,393000
Vermont,1963,397000
Vermont,1964,399000
Vermont,1965,404000
Vermont,1966,413000
Vermont,1967,423000
Vermont,1968,430000
Vermont,1969,437000
Vermont,1970,444732
Vermont,1971,454318
Vermont,1972,463143
Vermont,1973,468430
Vermont,1974,473002
Vermont,1975,479713
Vermont,1976,484928
Vermont,1977,491931
Vermont,1978,498109
Vermont,1979,505372
Vermont,1980,512524
Vermont,1981,515594
Vermont,1982,519109
Vermont,1983,523302
Vermont,1984,526660
Vermont,1985,530035
Vermont,1986,534066
Vermont,1987,540267
Vermont,1988,549763
Vermont,1989,557707
Vermont,1990,564526
Vermont,1991,567141
Vermont,1992,570115
Vermont,1993,574004
Vermont,1994,578900
Vermont,1995,582827
Vermont,1996,586352
Vermont,1997,588665
Vermont,1998,590579
Vermont,1999,593740
Vermont,2000,609618
Vermont,2001,612223
Vermont,2002,615442
Vermont,2003,617858
Vermont,2004,619920
Vermont,2005,621215
Vermont,2006,622892
Vermont,2007,623481
Vermont,2008,624151
Vermont,2009,624817
Vermont,2010,625886
Vermont,2011,627197
Vermont,2012,626361
Vermont,2013,626603
Vermont,2014,625693
Vermont,2015,625810
Vermont,2016,624366
Vermont,2017,625132
Vermont,2018,624802
Vermont,2019,624046
Vermont,2020,642977
Vermont,2021,647210
Vermont,2022,648142
Vermont,2023,648708
Vermont,2024,648493
Washington,1900,523000
Washington,1901,583000
Washington,1902,651000
Washington,1903,719000
Washington,1904,782000
Washington,1905,842000
Washington,1906,904000
Washington,1907,967000
Washington,1908,1028000
Washington,1909,1091000
Washington,1910,1148000
Washington,1911,1167000
Washington,1912,1184000
Washington,1913,1209000
Washington,1914,1231000
Washington,1915,1239000
Washington,1916,1255000
Washington,1917,1287000
Washington,1918,1341000
Washington,1919,1333000
Washington,1920,1373000
Washington,1921,1405000
Washington,1922,1415000
Washington,1923,1433000
Washington,1924,1467000
Washington,1925,1494000
Washington,1926,1516000
Washington,1927,1538000
Washington,1928,1551000
Washington,1929,1555000
Washington,1930,1568000
Washington,1931,1581000
Washington,1932,1584000
Washington,1933,1592000
Washington,1934,1610000
Washington,1935,1629000
Washington,1936,1653000
Washington,1937,1681000
Washington,1938,1698000
Washington,1939,1715000
Washington,1940,1740000
Washington,1941,1789000
Washington,1942,1901000
Washington,1943,2027000
Washington,1944,2092000
Washington,1945,2206000
Washington,1946,2288000
Washington,1947,2211000
Washington,1948,2255000
Washington,1949,2294000
Washington,1950,2387000
Washington,1951,2424000
Washington,1952,2448000
Washington,1953,2466000
Washington,1954,2516000
Washington,1955,2604000
Washington,1956,2668000
Washington,1957,2724000
Washington,1958,2773000
Washington,1959,2821000
Washington,1960,2855000
Washington,1961,2882000
Washington,1962,2942000
Washington,1963,2955000
Washington,1964,2961000
Washington,1965,2967000
Washington,1966,3057000
Washington,1967,3174000
Washington,1968,3270000
Washington,1969,3343000
Washington,1970,3413244
Washington,1971,3447553
Washington,1972,3447885
Washington,1973,3478782
Washington,1974,3549946
Washington,1975,3621339
Washington,1976,3693610
Washington,1977,3776050
Washington,1978,3889073
Washington,1979,4017632
Washington,1980,4154678
Washington,1981,4235731
Washington,1982,4276552
Washington,1983,4300266
Washington,1984,4343656
Washington,1985,4400098
Washington,1986,4452720
Washington,1987,4531901
Washington,1988,4639893
Washington,1989,4746316
Washington,1990,4900780
Washington,1991,5013443
Washington,1992,5139011
Washington,1993,5247704
Washington,1994,5334896
Washington,1995,5431024
Washington,1996,5509963
Washington,1997,5604105
Washington,1998,5687832
Washington,1999,5756361
Washington,2000,5910512
Washington,2001,5985722
Washington,2002,6052349
Washington,2003,6104115
Washington,2004,6178645
Washington,2005,6257305
Washington,2006,6370753
Washington,2007,6461587
Washington,2008,6562231
Washington,2009,6667426
Washington,2010,6743009
Washington,2011,6827479
Washington,2012,6898599
Washington,2013,6966252
Washington,2014,7057531
Washington,2015,7167287
Washington,2016,7299961
Washington,2017,7427951
Washington,2018,7526793
Washington,2019,7614024
Washington,2020,7727209
Washington,2021,7743760
Washington,2022,7794123
Washington,2023,7857320
Washington,2024,7958180
Wisconsin,1900,2072000
Wisconsin,1901,2109000
Wisconsin,1902,2141000
Wisconsin,1903,2171000
Wisconsin,1904,2202000
Wisconsin,1905,2231000
Wisconsin,1906,2250000
Wisconsin,1907,2268000
Wisconsin,1908,2292000
Wisconsin,1909,2317000
Wisconsin,1910,2345000
Wisconsin,1911,2369000
Wisconsin,1912,2407000
Wisconsin,1913,2438000
Wisconsin,1914,2490000
Wisconsin,1915,2535000
Wisconsin,1916,2562000
Wisconsin,1917,2587000
Wisconsin,1918,2597000
Wisconsin,1919,2600000
Wisconsin,1920,2679000
Wisconsin,1921,2722000
Wisconsin,1922,2761000
Wisconsin,1923,2803000
Wisconsin,1924,2833000
Wisconsin,1925,2863000
Wisconsin,1926,2892000
Wisconsin,1927,2916000
Wisconsin,1928,2923000
Wisconsin,1929,2934000
Wisconsin,1930,2950000
Wisconsin,1931,2990000
Wisconsin,1932,3021000
Wisconsin,1933,3040000
Wisconsin,1934,3054000
Wisconsin,1935,3070000
Wisconsin,1936,3082000
Wisconsin,1937,3088000
Wisconsin,1938,3098000
Wisconsin,1939,3121000
Wisconsin,1940,3143000
Wisconsin,1941,3140000
Wisconsin,1942,3053000
Wisconsin,1943,3014000
Wisconsin,1944,2980000
Wisconsin,1945,2961000
Wisconsin,1946,3167000
Wisconsin,1947,3250000
Wisconsin,1948,3314000
Wisconsin,1949,3391000
Wisconsin,1950,3438000
Wisconsin,1951,3439000
Wisconsin,1952,3469000
Wisconsin,1953,3506000
Wisconsin,1954,3608000
Wisconsin,1955,3679000
Wisconsin,1956,3742000
Wisconsin,1957,3791000
Wisconsin,1958,3843000
Wisconsin,1959,3891000
Wisconsin,1960,3962000
Wisconsin,1961,4009000
Wisconsin,1962,4049000
Wisconsin,1963,4112000
Wisconsin,1964,4165000
Wisconsin,1965,4232000
Wisconsin,1966,4274000
Wisconsin,1967,4303000
Wisconsin,1968,4345000
Wisconsin,1969,4378000
Wisconsin,1970,4417821
Wisconsin,1971,4462155
Wisconsin,1972,4502412
Wisconsin,1973,4524244
Wisconsin,1974,4545782
Wisconsin,1975,4578986
Wisconsin,1976,4595904
Wisconsin,1977,4626514
Wisconsin,1978,4646108
Wisconsin,1979,4682811
Wisconsin,1980,4712045
Wisconsin,1981,4726343
Wisconsin,1982,4728870
Wisconsin,1983,4721438
Wisconsin,1984,4735563
Wisconsin,1985,4747767
Wisconsin,1986,4755618
Wisconsin,1987,4777919
Wisconsin,1988,4822388
Wisconsin,1989,4856574
Wisconsin,1990,4902265
Wisconsin,1991,4952675
Wisconsin,1992,5004636
Wisconsin,1993,5055318
Wisconsin,1994,5095504
Wisconsin,1995,5137004
Wisconsin,1996,5173828
Wisconsin,1997,5200235
Wisconsin,1998,5222124
Wisconsin,1999,5250446
Wisconsin,2000,5373999
Wisconsin,2001,5406835
Wisconsin,2002,5445162
Wisconsin,2003,5479203
Wisconsin,2004,5514026
Wisconsin,2005,5546166
Wisconsin,2006,5577655
Wisconsin,2007,5610775
Wisconsin,2008,5640996
Wisconsin,2009,5669264
Wisconsin,2010,5690538
Wisconsin,2011,5705840
Wisconsin,2012,5720825
Wisconsin,2013,5738012
Wisconsin,2014,5753199
Wisconsin,2015,5762927
Wisconsin,2016,5775170
Wisconsin,2017,5793147
Wisconsin,2018,5809319
Wisconsin,2019,5824581
Wisconsin,2020,5897375
Wisconsin,2021,5881608
Wisconsin,2022,5903975
Wisconsin,2023,5930405
Wisconsin,2024,5960975
West Virginia,1900,959000
West Virginia,1901,972000
West Virginia,1902,1000000
West Virginia,1903,1037000
West Virginia,1904,1064000
West Virginia,1905,1094000
West Virginia,1906,1122000
West Virginia,1907,1149000
West Virginia,1908,1174000
West Virginia,1909,1203000
West Virginia,1910,1231000
West Virginia,1911,1266000
West Virginia,1912,1291000
West Virginia,1913,1317000
West Virginia,1914,1362000
West Virginia,1915,1387000
West Virginia,1916,1414000
West Virginia,1917,1439000
West Virginia,1918,1438000
West Virginia,1919,1464000
West Virginia,1920,1470000
West Virginia,1921,1485000
West Virginia,1922,1498000
West Virginia,1923,1526000
West Virginia,1924,1577000
West Virginia,1925,1593000
West Virginia,1926,1623000
West Virginia,1927,1671000
West Virginia,1928,1696000
West Virginia,1929,1717000
West Virginia,1930,1733000
West Virginia,1931,1740000
West Virginia,1932,1747000
West Virginia,1933,1752000
West Virginia,1934,1771000
West Virginia,1935,1794000
West Virginia,1936,1808000
West Virginia,1937,1813000
West Virginia,1938,1828000
West Virginia,1939,1868000
West Virginia,1940,1907000
West Virginia,1941,1885000
West Virginia,1942,1831000
West Virginia,1943,1741000
West Virginia,1944,1706000
West Virginia,1945,1708000
West Virginia,1946,1826000
West Virginia,1947,1883000
West Virginia,1948,1899000
West Virginia,1949,1930000
West Virginia,1950,2006000
West Virginia,1951,1984000
West Virginia,1952,1957000
West Virginia,1953,1929000
West Virginia,1954,1905000
West Virginia,1955,1880000
West Virginia,1956,1857000
West Virginia,1957,1843000
West Virginia,1958,1845000
West Virginia,1959,1855000
West Virginia,1960,1853000
West Virginia,1961,1828000
West Virginia,1962,1809000
West Virginia,1963,1796000
West Virginia,1964,1797000
West Virginia,1965,1786000
West Virginia,1966,1775000
West Virginia,1967,1769000
West Virginia,1968,1763000
West Virginia,1969,1746000
West Virginia,1970,1744237
West Virginia,1971,1770657
West Virginia,1972,1797648
West Virginia,1973,1806360
West Virginia,1974,1815447
West Virginia,1975,1842250
West Virginia,1976,1879503
West Virginia,1977,1908088
West Virginia,1978,1923395
West Virginia,1979,1942146
West Virginia,1980,1951349
West Virginia,1981,1954124
West Virginia,1982,1949604
West Virginia,1983,1945061
West Virginia,1984,1927697
West Virginia,1985,1906831
West Virginia,1986,1882350
West Virginia,1987,1857585
West Virginia,1988,1830215
West Virginia,1989,1806568
West Virginia,1990,1792481
West Virginia,1991,1798212
West Virginia,1992,1805462
West Virginia,1993,1816179
West Virginia,1994,1818490
West Virginia,1995,1820560
West Virginia,1996,1818983
West Virginia,1997,1815588
West Virginia,1998,1811688
West Virginia,1999,1806928
West Virginia,2000,1807021
West Virginia,2001,1801481
West Virginia,2002,1805414
West Virginia,2003,1812295
West Virginia,2004,1816438
West Virginia,2005,1820492
West Virginia,2006,1827912
West Virginia,2007,1834052
West Virginia,2008,1840310
West Virginia,2009,1847775
West Virginia,2010,1854265
West Virginia,2011,1856606
West Virginia,2012,1857446
West Virginia,2013,1854768
West Virginia,2014,1850569
West Virginia,2015,1843332
West Virginia,2016,1832435
West Virginia,2017,1818683
West Virginia,2018,1805953
West Virginia,2019,1795263
West Virginia,2020,1791646
West Virginia,2021,1785618
West Virginia,2022,1774122
West Virginia,2023,1770495
West Virginia,2024,1769979
Wyoming,1900,93000
Wyoming,1901,100000
Wyoming,1902,105000
Wyoming,1903,108000
Wyoming,1904,111000
Wyoming,1905,114000
Wyoming,1906,118000
Wyoming,1907,125000
Wyoming,1908,133000
Wyoming,1909,141000
Wyoming,1910,147000
Wyoming,1911,150000
Wyoming,1912,153000
Wyoming,1913,157000
Wyoming,1914,163000
Wyoming,1915,167000
Wyoming,1916,174000
Wyoming,1917,186000
Wyoming,1918,181000
Wyoming,1919,191000
Wyoming,1920,197000
Wyoming,1921,203000
Wyoming,1922,208000
Wyoming,1923,211000
Wyoming,1924,215000
Wyoming,1925,216000
Wyoming,1926,217000
Wyoming,1927,219000
Wyoming,1928,220000
Wyoming,1929,223000
Wyoming,1930,226000
Wyoming,1931,229000
Wyoming,1932,230000
Wyoming,1933,230000
Wyoming,1934,233000
Wyoming,1935,237000
Wyoming,1936,240000
Wyoming,1937,243000
Wyoming,1938,246000
Wyoming,1939,248000
Wyoming,1940,250000
Wyoming,1941,247000
Wyoming,1942,251000
Wyoming,1943,247000
Wyoming,1944,242000
Wyoming,1945,239000
Wyoming,1946,254000
Wyoming,1947,258000
Wyoming,1948,269000
Wyoming,1949,277000
Wyoming,1950,290000
Wyoming,1951,291000
Wyoming,1952,293000
Wyoming,1953,290000
Wyoming,1954,293000
Wyoming,1955,307000
Wyoming,1956,312000
Wyoming,1957,314000
Wyoming,1958,315000
Wyoming,1959,320000
Wyoming,1960,331000
Wyoming,1961,337000
Wyoming,1962,333000
Wyoming,1963,336000
Wyoming,1964,339000
Wyoming,1965,332000
Wyoming,1966,323000
Wyoming,1967,322000
Wyoming,1968,324000
Wyoming,1969,329000
Wyoming,1970,332416
Wyoming,1971,340285
Wyoming,1972,347345
Wyoming,1973,354061
Wyoming,1974,365501
Wyoming,1975,381695
Wyoming,1976,396952
Wyoming,1977,413354
Wyoming,1978,432880
Wyoming,1979,454378
Wyoming,1980,474185
Wyoming,1981,491712
Wyoming,1982,506400
Wyoming,1983,510345
Wyoming,1984,504896
Wyoming,1985,499695
Wyoming,1986,495633
Wyoming,1987,476965
Wyoming,1988,465101
Wyoming,1989,458374
Wyoming,1990,453401
Wyoming,1991,457739
Wyoming,1992,463491
Wyoming,1993,469033
Wyoming,1994,474982
Wyoming,1995,478447
Wyoming,1996,480085
Wyoming,1997,480031
Wyoming,1998,480045
Wyoming,1999,479602
Wyoming,2000,494300
Wyoming,2001,494657
Wyoming,2002,500017
Wyoming,2003,503453
Wyoming,2004,509106
Wyoming,2005,514157
Wyoming,2006,522667
Wyoming,2007,534876
Wyoming,2008,546043
Wyoming,2009,559851
Wyoming,2010,564531
Wyoming,2011,567491
Wyoming,2012,576656
Wyoming,2013,582620
Wyoming,2014,583159
Wyoming,2015,586389
Wyoming,2016,585243
Wyoming,2017,579994
Wyoming,2018,579054
Wyoming,2019,580116
Wyoming,2020,577681
Wyoming,2021,579636
Wyoming,2022,581978
Wyoming,2023,585067
Wyoming,2024,587618
